id,user_id,product_id,activity_type,activity_timestamp,product_category_id,activity_duration,category_filter,top_category1,top_category2,top_category3,search_filter,min_price_filter,max_price_filter,order_id,interaction_value
1.0,2.0,14,b'browse',1729775644452.0,3.912791,3.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
2.0,2.0,14,b'browse',1729775647056.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
3.0,2.0,14,b'browse',1729775648971.0,3.912791,1.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
4.0,2.0,14,b'browse',1729775912714.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
5.0,2.0,14,b'browse',1729775914816.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
6.0,2.0,14,b'browse',1729775917347.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
7.0,2.0,14,b'browse',1729776161794.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
8.0,2.0,14,b'browse',1729776164470.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
9.0,2.0,14,b'browse',1729776165967.0,3.912791,1.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
10.0,2.0,14,b'browse',1729776915739.0,3.912791,3.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
11.0,2.0,14,b'browse',1729776921396.0,3.912791,5.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
12.0,2.0,14,b'browse',1729776923936.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
13.0,2.0,14,b'browse',1729777213832.0,3.912791,4.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
14.0,2.0,14,b'browse',1729777215826.0,3.912791,1.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
15.0,2.0,14,b'browse',1729777222007.0,3.912791,6.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
16.0,2.0,14,b'browse',1729778033618.0,3.912791,4.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
17.0,2.0,14,b'browse',1729778558827.0,3.912791,5.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
18.0,2.0,14,b'browse',1729778562787.0,3.912791,3.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
19.0,2.0,14,b'browse',1729778811207.0,3.912791,4.0,8.0,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
20.0,2.0,14,b'browse',1729778815206.0,3.912791,3.0,7.0,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
21.0,2.0,14,b'browse',1729778817825.0,3.912791,2.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
22.0,2.0,14,b'browse',1729778821022.0,3.912791,3.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
23.0,2.0,14,b'browse',1729778860795.0,3.912791,3.0,8.0,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
24.0,2.0,14,b'browse',1729779161370.0,3.912791,4.0,4.689655,2.242215,4.266436,8.038062,b'book',20.0,84.333333,16.5,3.0
25.0,2.0,14,b'browse',1729779165067.0,3.912791,3.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,35.0,16.5,3.0
26.0,2.0,14,b'browse',1729779168027.0,3.912791,2.0,1.0,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
27.0,2.0,14,b'browse',1729779214899.0,3.912791,46.0,4.689655,2.242215,4.266436,8.038062,b'book',40.0,84.333333,16.5,3.0
28.0,2.0,14,b'browse',1729780360051.0,3.912791,4.0,7.0,1.0,3.0,9.0,b'book',20.0,84.333333,16.5,3.0
29.0,2.0,14,b'browse',1729780368723.0,3.912791,8.0,8.0,1.0,3.0,9.0,b'book',20.0,50.0,16.5,3.0
